S12_001,S12_033
新木場,151496
潮見,26424
蘇我,0
武蔵引田,6598
武蔵五日市,8854
武蔵増戸,5206
熊川,0
秋川,14444
拝島,0
東秋留,9598
川部,0
林崎,0
松神,0
向能代,80
陸奥沢辺,0
あきた白神,52
大戸瀬,0
広戸,0
鰺ヶ沢,634
白神岳登山口,0
沢目,0
藤崎,0
陸奥赤石,0
越水,0
八森,0
東八森,0
北能代,0
能代,898
鳴沢,0
風合瀬,0
ウェスパ椿山,0
岩館,52
追良瀬,0
東能代,0
板柳,702
大間越,0
陸奥森田,160
北金ヶ沢,0
横磯,0
陸奥柳田,0
驫木,0
艫作,0
千畳敷,0
木造,424
五所川原,1670
鳥形,0
鶴泊,0
滝ノ間,0
陸奥岩崎,0
中田,0
陸奥鶴田,390
深浦,132
十二湖,0
渋川,0
金島,0
郷原,0
小野上温泉,0
矢倉,0
市城,0
岩島,0
小野上,0
川原湯温泉,54
群馬原町,0
祖母島,0
中之条,1878
群馬大津,0
長野原草津口,1520
万座・鹿沢口,0
羽根尾,0
大前,0
袋倉,0
高崎,0
籠原,29690
神保原,5672
新町,7378
倉賀野,3616
深谷,19902
本庄,20630
岡部,6494
大宮,0
上尾,83494
宮原,46848
北上尾,30990
桶川,52354
鴻巣,39654
北本,38334
熊谷,61372
吹上,18412
北鴻巣,14746
行田,13534
山手,34682
横浜,0
石川町,65144
洋光台,41232
関内,110128
新杉田,76948
根岸,43622
磯子,40320
桜木町,140572
本郷台,37486
大船,0
大船,0
港南台,64558
左沢,618
羽前金沢,0
北山形,0
南寒河江,0
西寒河江,0
羽前高松,0
柴橋,0
寒河江,1870
羽前山辺,1600
羽前長崎,788
東金井,0
田端,92482
巣鴨,154302
駒込,96188
池袋,1119840
高田馬場,413366
目白,75878
新大久保,87858
大塚,113406
大崎,321640
五反田,272090
品川,743574
目黒,220438
恵比寿,287796
渋谷,742672
新宿,0
新宿,0
新宿,0
代々木,0
原宿,152168
新宿,0
宮古,490
山岸,0
千徳,0
箱石,0
磯鶏,0
茂市,98
大志田,0
浅岸,0
区界,4
松草,0
上米内,146
上盛岡,0
平津戸,0
花原市,0
盛岡,0
川内,26
蟇目,0
釜石,508
豊間根,0
織笠,0
津軽石,154
鵜住居,0
吉里吉里,0
陸中川井,68
腹帯,0
大槌,150
浪板海岸,0
両石,0
岩手船越,0
陸中山田,280
香取,0
十二橋,0
鹿島神宮,1994
潮来,698
鹿島サッカースタジアム,876
延方,0
冠着,150
聖高原,610
坂北,262
西条,374
姨捨,0
明科,2128
村井,3552
稲荷山,702
篠ノ井,0
松本,32700
南松本,3190
田沢,1060
塩尻,0
広丘,5254
青沼,0
美里,0
龍岡城,0
三岡,0
北中込,0
乙女,0
中込,1988
岩村田,2502
小諸,3418
佐久平,6012
中佐都,0
東小諸,0
滑津,0
太田部,0
臼田,450
小淵沢,0
海瀬,0
松原湖,0
小海,374
海尻,0
甲斐大泉,118
信濃川上,224
高岩,0
佐久海ノ口,0
清里,444
馬流,0
野辺山,354
甲斐小泉,0
羽黒下,236
八千穂,218
佐久広瀬,0
浦佐,0
長岡,0
燕三条,0
新潟,0
上毛高原,1462
本庄早稲田,4340
越後湯沢,0
高崎,0
大宮,0
熊谷,0
宮内,1892
石打,270
浦佐,2876
ガーラ湯沢,2410
北堀之内,0
塩沢,1226
上越国際スキー場前,0
五日町,0
八色,0
大沢,0
六日町,3624
越後滝谷,0
小千谷,2572
越後堀之内,924
越後川口,382
小出,1788
高崎,59920
新前橋,12110
越後湯沢,5992
高崎問屋町,7028
岩本,0
水上,784
渋川,6814
湯檜曽,0
沼田,3612
後閑,1624
敷島,0
越後中里,0
土合,0
群馬総社,3276
津久田,0
井野,4204
八木原,2100
越後湯沢,0
上牧,0
岩原スキー場前,0
土合,0
湯檜曽,0
土樽,0
駒ヶ嶺,0
坂元,270
浜吉田,1396
相馬,1700
新地,0
日立木,0
逢隈,0
山下,734
岩沼,0
亘理,4270
いわき,12184
泉,4904
木戸,0
広野,702
末続,0
植田,3988
夜ノ森,0
湯本,4334
磐城太田,0
桃内,0
富岡,0
竜田,0
勿来,1724
小高,52
原ノ町,1344
大野,0
内郷,2188
双葉,0
鹿島,0
草野,828
浪江,0
四ツ倉,1304
久ノ浜,404
日立,22922
常陸多賀,14140
小木津,5536
石岡,11248
南中郷,1152
大甕,19298
岩間,2820
赤塚,12498
磯原,3700
水戸,60068
羽鳥,4638
十王,6256
偕楽園,0
佐和,7860
内原,5578
大津港,1872
勝田,26362
高萩,5886
東海,9794
友部,7062
南柏,64878
佐貫,26346
取手,56136
柏,248380
藤代,13020
北柏,38766
高浜,2290
新松戸,76876
取手,0
神立,10844
北小金,48646
天王台,38902
ひたち野うしく,13574
土浦,32114
我孫子,61732
荒川沖,16326
牛久,26246
北松戸,42486
日暮里,221058
馬橋,50492
南千住,33502
北千住,428644
綾瀬,29280
三河島,22186
亀有,83202
松戸,200456
金町,101718
新潟,74690
新潟,0
新津,8686
宮内,0
東光寺,0
矢代田,2248
笠島,0
上越妙高,1868
羽生田,1032
北長岡,0
青海川,0
南高田,1670
さつき野,1942
見附,4356
保内,0
北条,0
越後広田,0
加茂,5702
茨目,0
高田,4684
塚山,0
古津,0
押切,0
帯織,0
長岡,23436
東三条,5562
前川,0
潟町,356
越後石山,4132
米山,0
春日山,1556
上下浜,0
越後岩塚,0
来迎寺,1104
鯨波,0
土底浜,0
北新井,512
三条,3444
柏崎,3342
新井,1946
二本木,280
黒井,0
荻川,3814
亀田,10806
柿崎,1186
長鳥,0
田上,0
安田,630
直江津,4578
犀潟,1438
高崎,0
磯部,2270
安中,3526
横川,444
群馬八幡,2192
松井田,1096
北高崎,3160
西松井田,552
篠ノ井,19868
長野,0
黒姫,572
関山,284
今井,3988
古間,287
妙高高原,564
安茂里,2146
三才,2834
川中島,3192
北長野,4303
牟礼,1485
豊野,2033
安積永盛,0
野木沢,0
磐城浅川,340
近津,0
南石井,0
谷田川,0
小塩江,0
磐城石井,0
里白石,0
中豊,0
川辺沖,0
磐城棚倉,416
磐城石川,1086
磐城守山,0
磐城塙,422
泉郷,228
川東,0
下野宮,0
常陸青柳,0
下小川,0
東館,0
下菅谷,0
玉川村,354
後台,0
水戸,0
常陸津田,0
瓜連,572
上小川,132
上菅谷,1474
河合,0
常陸太田,2378
額田,0
中菅谷,0
山方宿,196
静,0
常陸大宮,1874
谷河原,0
西金,0
野上原,0
常陸鴻巣,0
南酒出,0
中舟生,0
袋田,164
矢祭山,0
常陸大子,662
小山,0
友部,0
新治,1216
小田林,0
稲田,310
結城,4182
福原,310
羽黒,1334
宍戸,782
玉戸,1370
下館,6762
岩瀬,2200
大和,0
東結城,0
川島,1578
笠間,2734
松岸,0
佐倉,0
我孫子,0
小見川,2588
下総神崎,1760
滑河,1854
酒々井,6958
下総松崎,1442
久住,0
空港第2ビル,9904
小林,3982
安食,5522
佐原,6266
布佐,6760
笹川,742
香取,0
成田空港,13904
東我孫子,0
下総豊里,0
湖北,0
水郷,0
大戸,0
新木,5874
下総橘,0
成田,31126
木下,4180
椎柴,0
湖北,8256
拝島,60048
立川,0
鳩ノ巣,0
西立川,13530
古里,0
小作,34134
軍畑,0
白丸,0
奥多摩,1858
立川,0
沢井,0
川井,0
東青梅,13380
青梅,13470
河辺,27154
御嶽,0
日向和田,0
牛浜,9008
中神,22402
福生,32914
東中神,14210
二俣尾,0
昭島,52636
宮ノ平,0
石神前,0
羽村,27916
涌谷,1122
前谷地,324
渡波,1048
万石浦,0
沢田,0
上涌谷,0
陸前稲井,0
浦宿,0
曽波神,0
佳景山,0
鹿又,0
小牛田,0
石巻,6654
池袋,0
赤羽,0
十条,73188
板橋,67044
北仙台,9246
仙台,0
北山,4952
東照宮,6404
国見,6768
羽前千歳,0
面白山高原,0
熊ヶ根,0
楯山,0
葛岡,0
陸前落合,7752
愛子,7900
作並,384
奥新川,0
陸前白沢,0
山寺,996
高瀬,0
多賀城,14090
松島海岸,2034
福田町,8020
陸前浜田,0
あおば通,44052
中野栄,10626
下馬,7582
陸前原ノ町,8238
榴ヶ岡,6516
陸前山下,0
石巻,0
本塩釜,5984
陸前赤井,1140
宮城野原,12522
手樽,0
蛇田,1514
陸前富山,0
西塩釜,0
東矢本,0
矢本,2290
陸前大塚,0
鹿妻,0
高城町,2892
小鶴新田,12288
東塩釜,4916
苦竹,5468
仙台,0
陸前小野,666
陸前高砂,10414
大宮,0
日進,26894
指扇,22244
南古谷,16532
川越,76774
笠幡,6000
西川越,2750
武蔵高萩,6558
的場,6086
高麗川,0
上溝,11998
番田,0
南橋本,11044
原当麻,9648
橋本,0
下溝,0
相武台下,0
香川,10444
門沢橋,0
社家,0
倉見,0
茅ヶ崎,0
北茅ヶ崎,5708
入谷,0
宮山,0
海老名,25474
寒川,13842
厚木,14464
西船橋,0
稲毛,101028
西千葉,45442
物井,7636
成東,5780
飯岡,1548
横芝,2820
新検見川,46010
八日市場,3914
旭,3632
松尾,2002
西船橋,272134
都賀,41788
榎戸,4350
津田沼,207404
日向,2066
飯倉,0
幕張本郷,56594
猿田,0
東千葉,4598
四街道,44264
南酒々井,0
下総中山,46796
銚子,6528
西船橋,0
本八幡,118286
幕張,31460
松岸,1004
八街,11920
佐倉,20096
千葉,210410
干潟,1948
船橋,276008
倉橋,0
東船橋,38888
御茶ノ水,0
新小岩,150778
浅草橋,108140
錦糸町,212444
亀戸,114876
平井,65478
市川,121116
小岩,130408
秋葉原,493246
東京,0
両国,79804
馬喰町,50550
新日本橋,36614
南小谷,246
松本,0
一日市場,1524
島内,0
中萱,800
島高松,0
千国,0
南豊科,1770
北松本,1476
梓橋,924
豊科,1894
細野,0
ヤナバスキー場前,0
信濃常盤,0
稲尾,0
信濃木崎,0
北大町,0
安曇沓掛,0
飯森,0
神城,92
南神城,0
白馬大池,0
信濃松川,1182
安曇追分,612
北細野,0
白馬,644
海ノ口,0
穂高,2278
信濃大町,2602
柏矢町,1042
南大町,0
信濃森上,0
簗場,0
有明,510
真滝,0
岩ノ下,0
折壁,0
摺沢,554
上鹿折,0
鹿折唐桑,0
大船渡,0
竹駒,0
陸中門崎,0
新月,0
千厩,428
矢越,0
陸前矢作,0
小友,0
下船渡,0
陸中松川,0
脇ノ沢,0
盛,0
陸前高田,0
猊鼻渓,0
柴宿,0
細浦,0
小梨,0
気仙沼,0
一ノ関,0
金谷沢,0
下北,396
近川,0
赤川,0
大湊,324
有戸,0
陸奥横浜,136
北野辺地,0
吹越,0
有畑,0
野辺地,582
会津若松,5442
会津本郷,0
会津坂本,0
滝谷,0
七日町,0
若宮,0
根岸,0
会津坂下,816
塔寺,0
郷戸,0
会津高田,0
会津柳津,0
新鶴,0
西若松,1288
会津横田,0
越後広瀬,0
会津川口,128
会津西方,0
藪神,0
会津蒲生,0
上条,0
会津桧原,0
会津塩沢,0
入広瀬,0
早戸,0
会津水沼,0
小出,0
本名,0
会津中川,0
会津越川,0
越後須原,0
大白川,0
魚沼田中,0
会津大塩,0
只見,0
会津宮下,82
上二田,0
出戸浜,0
男鹿,866
追分,0
船越,1250
羽立,0
二田,666
脇本,0
天王,0
水道橋,166702
飯田橋,187924
御茶ノ水,209632
中野,292800
東中野,81074
中野,0
吉祥寺,283280
西荻窪,88954
荻窪,176576
中野,0
阿佐ヶ谷,89332
高円寺,100678
大久保,52840
神田,202680
四ツ谷,191092
市ヶ谷,122368
信濃町,50682
代々木,139334
新宿,1538614
千駄ヶ谷,36854
塩尻,8194
八王子,170186
国分寺,223358
初狩,0
川岸,0
富士見,1934
すずらんの里,0
甲府,29594
西国分寺,58600
武蔵境,135334
小淵沢,2916
東小金井,61004
青柳,0
春日居町,0
鳥沢,0
岡谷,6540
みどり湖,0
韮崎,5164
小野,310
笹子,0
武蔵小金井,122070
日野春,1218
東山梨,0
酒折,4548
信濃境,322
上野原,10424
大月,10834
塩崎,2224
新府,0
藤野,4842
塩山,4162
西八王子,64604
長坂,0
国立,107424
上諏訪,8776
甲斐大和,0
四方津,3360
豊田,68002
穴山,0
信濃川島,0
辰野,1180
石和温泉,5862
竜王,4542
梁川,0
相模湖,4652
高尾,58142
下諏訪,4280
猿橋,2802
茅野,7582
立川,0
勝沼ぶどう郷,902
山梨市,3566
立川,331290
三鷹,191936
日野,54624
津軽浜名,0
三厩,46
青森,10684
中小国,0
蟹田,328
今別,0
奥内,0
瀬辺地,0
左堰,0
中沢,0
津軽二股,0
大平,0
郷沢,0
蓬田,0
津軽宮田,0
油川,810
大川平,0
後潟,72
鶴見,160364
鶴見小野,0
扇町,0
浜川崎,0
安善,0
弁天橋,0
大川,0
新芝浦,0
昭和,0
浅野,0
国道,0
浅野,0
武蔵白石,0
海芝浦,0
大釜,940
小岩井,936
雫石,1106
春木場,0
赤渕,0
盛岡,0
盛岡,0
生田,0
田沢湖,610
刺巻,0
神代,0
角館,1224
羽後長野,160
北大曲,0
鶯野,0
鑓見内,0
大曲,0
羽後四ツ屋,0
品川,0
新橋,0
大森,190378
浜松町,310588
品川,0
田町,305248
東京,0
東京,0
東京,0
西大井,30334
新橋,542056
大井町,208460
品川,0
東京,879108
有楽町,339100
川崎,0
横浜,829366
新川崎,54528
新子安,45868
鶴見,0
蒲田,288144
横浜,0
保土ヶ谷,67226
国府津,12134
熱海,0
熱海,20114
戸塚,222810
平塚,0
大磯,16102
早川,2710
辻堂,115820
茅ヶ崎,112132
東戸塚,116800
平塚,123688
大船,198278
二宮,27446
小田原,68968
根府川,0
鴨宮,25316
湯河原,11844
藤沢,216410
真鶴,6752
成東,0
求名,4306
大網,0
福俵,0
東金,8578
二戸,1554
いわて沼宮内,164
八戸,8912
盛岡,0
北上,0
水沢江刺,2032
一ノ関,0
新花巻,0
古川,0
くりこま高原,2152
仙台,0
福島,0
白石蔵王,1724
郡山,0
那須塩原,0
新白河,0
宇都宮,0
小山,0
上野,0
大宮,0
東京,0
西平内,137
三沢,2568
小湊,861
狩場沢,44
向山,54
清水川,168
下田,497
矢幅,5916
野辺地,1504
小川原,28
小柳,1055
矢田前,1259
千曳,5
上北町,586
野内,1054
陸奥市川,364
浅虫温泉,679
仙北町,3140
乙供,472
岩手飯岡,4764
盛岡,35558
東青森,1302
青森,0
北上,7654
陸中折居,0
石越,632
前沢,1092
花巻空港,1398
六原,464
平泉,946
金ヶ崎,1170
花泉,736
一ノ関,8952
古館,1560
石鳥谷,2260
水沢,3732
有壁,0
村崎野,1874
清水原,0
紫波中央,0
山ノ目,0
油島,0
日詰,1062
花巻,6656
岩沼,14246
仙台,174680
小牛田,4194
塩釜,5862
国府多賀城,2130
鹿島台,3336
品井沼,676
岩切,9126
利府,5438
松島,1778
館腰,4562
新田,484
東仙台,6926
田尻,894
梅ヶ沢,0
松山町,1206
瀬峰,1006
新利府,0
名取,25016
南仙台,19768
長町,17534
愛宕,0
陸前山王,0
槻木,5666
東白石,0
福島,33072
桑折,1262
白石,5872
船岡,6714
北白川,0
藤田,1284
東福島,1460
福島,0
大河原,6676
貝田,0
越河,0
伊達,1882
郡山,0
豊原,0
矢吹,2268
黒磯,4556
白坂,0
日和田,0
松川,2276
泉崎,0
白河,1330
金谷川,5860
南福島,3710
五百川,0
黒田原,1016
鏡石,1760
高久,0
郡山,36220
安達,1636
安積永盛,4712
須賀川,4614
杉田,0
新白河,5998
西那須野,7374
二本松,3810
本宮,3614
那須塩原,10376
久田野,0
宇都宮,73168
宝積寺,4404
石橋,9712
古河,26946
氏家,6250
片岡,1468
間々田,8666
蒲須坂,676
小山,44068
岡本,4118
野崎,2398
自治医大,7390
小金井,8056
雀宮,9230
矢板,5654
野木,9782
田端,0
日暮里,0
秋葉原,0
西日暮里,200552
上野,0
上野,365386
秋葉原,0
上野,0
日暮里,0
尾久,18084
上野,0
御徒町,133950
鶯谷,49222
王子,127380
上中里,15280
赤羽,0
大宮,0
大宮,0
浦和,179926
栗橋,24300
南浦和,0
北戸田,41120
新白岡,13706
北与野,18692
与野本町,30124
さいたま新都心,100138
蓮田,42096
東鷲宮,20198
与野,52102
久喜,71664
白岡,25820
東大宮,65284
西川口,111838
北浦和,104660
武蔵浦和,0
東十条,45966
川口,166040
戸田公園,68258
大宮,505538
南与野,35324
浮間舟渡,42684
北赤羽,37698
赤羽,187068
戸田,38778
蕨,120268
土呂,30380
中浦和,26068
東京,0
東京,0
東京,0
神田,0
安房鴨川,2688
蘇我,66246
岩井,570
巖根,3602
太海,134
五井,37338
保田,546
千歳,0
木更津,27792
上総湊,1576
大貫,2254
袖ヶ浦,9746
佐貫町,522
江見,140
南三原,1002
館山,3572
浜野,14560
千倉,756
八幡宿,23784
那古船形,370
九重,0
青堀,3148
竹岡,0
浜金谷,600
姉ヶ崎,20824
和田浦,0
安房勝山,662
長浦,12176
富浦,458
君津,16552
津田山,7542
宿河原,16050
武蔵新城,71756
久地,27898
武蔵溝ノ口,169150
尻手,28484
平間,28688
浜川崎,0
矢向,36268
川崎,418960
川崎新町,4522
八丁畷,3098
向河原,25152
武蔵小杉,256158
鹿島田,37340
武蔵中原,69818
矢川,16152
立川,0
稲田堤,52506
矢野口,20142
中野島,29290
西国立,20706
登戸,163328
分倍河原,80700
府中本町,34642
稲城長沼,14632
谷保,20720
南多摩,14090
鶴田,2864
宇都宮,0
文挟,0
鹿沼,4166
下野大沢,1490
日光,2048
今市,2226
大形,2512
佐々木,1770
東新潟,3688
豊栄,7438
新潟,0
黒山,0
早通,2214
新崎,2734
新発田,0
新潟,0
西新発田,0
鮫,654
長苗代,0
種市,318
大久喜,0
陸中中野,0
階上,0
白銀,0
陸中夏井,0
小中野,0
平内,0
種差海岸,0
有家,0
玉川,0
宿戸,0
陸中八木,0
侍浜,0
陸奥白浜,0
角の浜,0
大蛇,0
陸奥湊,286
金浜,0
本八戸,2328
八戸,2904
久慈,486
倉賀野,0
丹荘,0
群馬藤岡,2442
松久,0
北藤岡,0
児玉,682
高麗川,9310
拝島,0
折原,0
金子,4046
小宮,6372
箱根ヶ崎,8790
毛呂,1438
寄居,842
竹沢,0
北八王子,18196
明覚,0
東飯能,11322
八王子,0
越生,1538
用土,0
小川町,1288
東福生,0
十日町,1012
内ヶ巻,0
森宮野原,80
足滝,0
上桑名川,0
西大滝,0
横倉,42
越後田沢,0
越後水沢,0
津南,206
越後岩沢,0
越後鹿渡,0
魚沼中条,0
下条,0
越後田中,0
信濃白鳥,20
越後川口,0
平滝,14
桑名川,0
土市,0
豊野,2640
立ヶ花,0
上境,0
替佐,256
戸狩野沢温泉,320
北飯山,0
蓮,0
信濃平,0
上今井,408
飯山,1950
信濃浅野,324
郡山,0
郡山,0
笈川,0
東長原,0
猪苗代,1192
翁島,0
磐梯町,304
磐梯熱海,524
猪苗代湖畔,0
川桁,0
山都,408
安子ヶ島,0
塩川,566
荻野,50
関都,0
喜久田,0
喜多方,1888
会津豊川,0
姥堂,0
広田,0
上戸,0
中山宿,0
会津若松,0
堂島,0
北五泉,1512
新関,0
東下条,0
鹿瀬,0
津川,342
五十島,0
日出谷,0
三川,0
新津,0
馬下,0
豊実,0
五泉,2140
尾登,0
徳沢,10
野沢,318
東新津,0
上野尻,30
猿和田,0
咲花,0
郡山,0
小川郷,0
要田,0
磐城常葉,0
赤井,0
三春,1814
菅谷,174
江田,0
夏井,0
神俣,344
郡山,0
小野新町,814
いわき,0
大越,0
舞木,0
川前,0
船引,1662
東松戸,39172
船橋法典,37082
市川大野,23536
新松戸,0
西船橋,0
新八柱,48990
東川口,69908
三郷,28634
南流山,66560
吉川,36164
南越谷,148382
新三郷,31404
北朝霞,140290
武蔵浦和,103698
東浦和,56744
南浦和,118062
西浦和,29356
北府中,30272
新秋津,77166
東所沢,30836
府中本町,0
新小平,23018
西国分寺,0
新座,40540
米沢,0
今泉,436
羽前松岡,0
犬川,0
成島,0
羽前小松,672
小国,226
中郡,0
伊佐領,0
羽前椿,54
羽前沼沢,0
萩生,0
手ノ子,0
南米沢,0
西米沢,0
越後大島,0
越後下関,184
坂町,0
越後片貝,0
越後金丸,0
岩沢,0
横川目,0
北上,0
ゆだ錦秋湖,0
藤根,332
立川目,0
和賀仙人,0
柳原,0
江釣子,0
矢美津,0
黒沢,0
ほっとゆだ,210
相野々,28
ゆだ高原,0
小松川,0
平石,0
横手,0
高崎,0
安中榛名,552
佐久平,0
軽井沢,7274
上田,5842
長野,0
矢作,0
燕,2052
弥彦,462
吉田,3166
西燕,0
北三条,778
燕三条,4464
東三条,0
余目,0
新庄,0
南野,0
古口,62
羽前前波,0
清川,0
狩川,166
高屋,0
津谷,0
升形,0
有備館,0
岩出山,420
塚目,0
上野目,0
池月,0
東大崎,0
西大崎,0
小牛田,0
西古川,0
古川,9532
北浦,0
陸前谷地,0
新庄,0
堺田,0
立小路,0
東長沢,0
鳴子御殿湯,120
赤倉温泉,0
大堀,0
南新庄,0
鵜杉,0
最上,0
長沢,0
瀬見温泉,0
鳴子温泉,452
中山平温泉,0
川渡温泉,0
小山,0
栃木,10402
思川,0
大平下,0
岩舟,0
山前,1744
佐野,7168
桐生,7910
岩宿,2506
新前橋,0
前橋,20706
前橋大島,3370
足利,6690
伊勢崎,11650
富田,0
小俣,0
駒形,5724
国定,3128
館林,10995
新伊勢崎,1283
福居,758
茂林寺前,1698
県,582
境町,1543
伊勢崎,6738
細谷,2659
韮川,2317
川俣,2782
木崎,2565
羽生,14264
世良田,469
多々良,670
東武和泉,1061
野州山辺,768
太田,11756
剛志,1416
足利市,6330
大袋,18424
一ノ割,18469
堀切,4406
新田,31697
鐘ヶ淵,12716
姫宮,5467
せんげん台,59513
浅草,0
西新井,66865
谷塚,38237
竹ノ塚,73186
小菅,5830
北越谷,53828
春日部,72856
曳舟,27559
新越谷,152540
草加,87341
北春日部,10461
蒲生,17571
東向島,19107
とうきょうスカイツリー,0
五反野,36439
浅草,48673
武里,16209
越谷,50477
獨協大学前,59221
梅島,34093
北千住,454781
牛田,22679
和戸,4073
加須,13789
東武動物公園,32463
久喜,52454
花崎,11036
鷲宮,7041
南羽生,3853
国谷,970
野州平川,1031
江曽島,2197
おもちゃのまち,2506
南宇都宮,1174
東武宇都宮,9894
安塚,1255
野州大塚,495
壬生,2314
西川田,2368
新栃木,0
西大家,4018
坂戸,0
武州唐沢,3056
越生,3939
東毛呂,5675
川角,15663
武州長瀬,4496
一本松,4258
新藤原,907
小佐越,436
新高徳,336
大桑,197
鬼怒川温泉,3062
鬼怒川公園,267
下今市,0
大谷向,191
曳舟,0
東あずま,7940
小村井,11247
亀戸,26817
亀戸水神,4074
太田,0
赤城,1224
藪塚,1101
阿左美,578
相老,797
治良門橋,589
新桐生,2121
三枚橋,621
館林,0
田沼,965
渡瀬,231
多田,156
堀米,377
佐野市,758
葛生,983
吉水,1104
佐野,3497
田島,131
太田,0
東小泉,1604
成島,1178
竜舞,587
西小泉,1432
小泉町,430
本中野,1036
館林,0
篠塚,228
西新井,0
大師前,14170
池袋,482214
大山,51813
北池袋,9902
成増,59640
上板橋,51674
下赤塚,16551
中板橋,28527
ときわ台,48527
朝霞台,163056
朝霞,68891
下板橋,16044
東武練馬,60646
和光市,176577
森林公園,14499
川越市,44676
柳瀬川,20787
鶴瀬,49596
若葉,38279
東武竹沢,768
北坂戸,20196
寄居,3885
川越,126451
東松山,29485
鶴ヶ島,33552
高坂,25678
みずほ台,41134
志木,105247
武蔵嵐山,7597
鉢形,1068
玉淀,526
男衾,1671
ふじみ野,67250
上福岡,56973
霞ヶ関,30046
新河岸,24912
つきのわ,4980
小川町,10151
坂戸,28748
新栃木,4017
樅山,565
板荷,73
新大平下,2669
楡木,251
下小代,200
家中,445
北鹿沼,169
栃木,11888
明神,238
東武金崎,534
合戦場,344
新鹿沼,3554
藤岡,1432
下今市,2504
東武日光,3726
上今市,101
新古河,1794
板倉東洋大前,4105
東武日光,0
柳生,1471
静和,1362
東武動物公園,0
幸手,14003
南栗橋,8825
杉戸高野台,11939
栗橋,11831
柏,146858
馬込沢,26786
増尾,13386
鎌ヶ谷,22898
逆井,14406
六実,15409
高柳,14124
塚田,15821
新船橋,13544
新柏,20337
船橋,115566
流山おおたかの森,56910
豊四季,15131
七光台,7204
梅郷,17269
運河,22029
川間,17286
南桜井,14881
藤の牛島,7262
春日部,0
清水公園,5085
八木崎,10811
初石,18741
野田市,10177
愛宕,9747
江戸川台,24425
大宮,137309
大和田,19883
七里,20556
北大宮,6282
岩槻,36915
東岩槻,20796
豊春,13654
大宮公園,10132
西船橋,120885
西船橋,0
飯山満,19096
東海神,8083
東葉勝田台,31391
船橋日大前,20096
八千代中央,23575
西船橋,0
村上,5875
北習志野,40326
八千代緑が丘,38893
立野,0
南阿蘇水の生まれる里白水高原,0
長陽,0
阿蘇下田城ふれあい温泉,0
中松,124
加勢,0
高森,130
阿蘇白川,1
見晴台,1
紀ノ川,0
磯ノ浦,140
八幡前,1575
西ノ庄,662
加太,767
二里ヶ浜,411
中松江,927
東松江,966
泉佐野,0
関西空港,34459
りんくうタウン,24607
高野山,2196
極楽橋,0
羽衣,0
高師浜,1631
伽羅橋,1532
汐見橋,602
芦原町,192
河内長野,28032
中百舌鳥,23493
下古沢,51
百舌鳥八幡,4549
大阪狭山市,9317
紀伊清水,289
林間田園都市,8355
橋本,8222
天見,367
千早口,256
九度山,618
三日市町,15049
沢ノ町,8040
岸里玉出,0
萩原天神,7416
狭山,5946
学文路,492
美加の台,4001
我孫子前,8446
初芝,16856
紀見峠,610
御幸辻,2829
千代田,14216
滝谷,5371
三国ヶ丘,39989
上古沢,14
紀伊細川,21
岸里玉出,0
極楽橋,32
紀伊神谷,10
高野下,101
