S12_001,S12_033
金剛,33690
帝塚山,7876
北野田,34365
住吉東,6537
白鷺,10276
津守,745
西天下茶屋,249
堺東,59980
木津川,123
浅香山,8459
みさき公園,0
深日町,565
深日港,690
多奈川,661
難波,254694
岸里玉出,6672
天下茶屋,72641
岸里玉出,0
新今宮,95134
今宮戎,1425
萩ノ茶屋,1496
粉浜,4220
北助松,12595
住吉大社,8971
鶴原,3269
淡輪,2221
堺,38196
羽衣,21807
泉大津,28682
松ノ浜,3967
蛸地蔵,4742
岸和田,23945
鳥取ノ荘,3639
和歌山市,17041
住ノ江,12027
井原里,3156
樽井,8017
泉佐野,23954
石津川,14150
二色浜,4571
岡田浦,2373
吉見ノ里,3750
七道,11234
忠岡,9548
貝塚,20181
諏訪ノ森,8030
箱作,5108
尾崎,10870
湊,6551
春木,14746
みさき公園,5023
浜寺公園,4321
紀ノ川,2829
孝子,120
羽倉崎,6262
高石,9959
和泉大宮,4605
和歌山市,0
和歌山港,485
山下,0
日生中央,10940
ケーブル山上,403
黒川,403
平野,7109
山下,6847
光風台,3629
滝山,2147
鼓滝,5323
絹延橋,1742
多田,7092
一の鳥居,825
鴬の森,1162
妙見口,923
川西能勢口,0
畦野,7817
ときわ台,2364
笹部,150
松風町,0
函館駅前,0
深堀町,1336
柏木町,1563
競馬場前,525
昭和橋,733
堀川町,797
中央病院前,982
杉並町,1080
松風町,1494
駒場車庫前,390
湯の川,1731
函館アリーナ前,1301
千代台,623
五稜郭公園前,4498
新川町,618
湯の川温泉,1037
千歳町,552
谷地頭,863
宝来町,504
青柳町,224
十字街,0
魚市場通,604
末広町,884
函館どつく前,526
函館駅前,4791
市役所前,538
大町,381
十字街,2917
公園上,141
強羅,11396
公園下,80
中強羅,143
早雲山,4363
上強羅,103
宮ノ下,829
箱根湯本,11507
大平台,325
彫刻の森,849
強羅,0
塔ノ沢,110
入生田,1074
小田原,0
小涌谷,635
箱根板橋,2463
風祭,1730
山麓,603
山上,603
ケーブル延暦寺,540
ケーブル坂本,540
八代,648
出水,237
袋,20
水俣,398
阿久根,700
肥後田浦,82
米ノ津,200
野田郷,361
佐敷,574
上田浦,19
西出水,555
西方,17
肥後高田,443
日奈久温泉,108
海浦,31
肥後二見,92
新水俣,103
薩摩高城,5
折口,215
牛ノ浜,44
湯浦,155
たのうら御立岬公園,125
津奈木,109
高尾野,151
薩摩大川,18
草道,73
上川内,258
川内,388
丸の内,579
安野屋,192
諏訪川原,45
安野屋,0
大学前,2273
富山トヨペット本社前（五福末広町）,1087
丸の内,0
新富町,565
県庁前,365
電鉄富山駅・エスタ前,0
南富山,1345
上堀,286
大庄,213
朝菜町,107
月岡,111
開発,314
大川寺,129
上滝,363
岩峅寺,0
小杉,417
布市,264
南富山,0
不二越,399
稲荷町,0
大泉,232
電鉄富山駅・エスタ前,2177
中加積,251
音沢,79
堀川小泉,800
浦山,264
地鉄ビル前,363
電鉄魚津,867
小泉町,343
越中泉,70
寺田,368
東三日市,421
浜加積,89
新宮川,103
稲荷町,1176
宇奈月温泉,898
下立,93
滑川,347
電気ビル前,606
桜橋,635
越中舟橋,596
西魚津,163
電鉄富山,7752
南富山駅前,2011
若栗,65
電鉄石田,277
広貫堂前,325
西中野,359
愛本,243
越中中村,11
東新庄,920
上本町,251
大町,678
越中荏原,1614
西滑川,321
中滑川,796
早月加積,112
上市,1876
電鉄黒部,774
荻生,85
西町,1567
荒町,506
経田,966
栃屋,80
相ノ木,238
舌山,73
長屋,29
内山,191
越中三郷,532
西加積,52
下立口,49
新魚津,1503
下段,90
岩峅寺,417
本宮,25
榎町,411
田添,44
稚子塚,63
寺田,0
横江,52
五百石,902
立山,623
有峰口,83
千垣,118
釜ヶ淵,241
沢中山,70
富士山,0
富士急ハイランド,1173
河口湖,3034
葭池温泉前,139
谷村町,630
下吉田,498
上大月,99
三つ峠,483
富士山,1699
禾生,561
田野倉,631
東桂,482
寿,404
赤坂,771
都留市,445
月江寺,593
大月,3268
都留文科大学前,1802
十日市場,116
東京ディズニーシー･ステーション,46618
リゾートゲートウェイ･ステーション,38016
東京ディズニーランド･ステーション,17972
ベイサイド･ステーション,15528
花堂,60
越前武生,444
田原町,980
西鯖江,313
福井城址大名町,227
三十八社,51
福井,448
水落,193
ベル前,384
赤十字前,282
商工会議所前,34
ハーモニーホール,51
浅水,406
北府,232
足羽山公園口,15
神明,596
江端,92
家久,118
鳥羽中,89
西山公園,25
仁愛女子高校,155
サンドーム西,84
藤崎,24484
東比恵,22074
祗園,15310
姪浜,97119
唐人町,22042
赤坂,32299
福岡空港,52591
天神,144162
西新,48295
中洲川端,37054
大濠公園,21697
室見,16643
博多,156035
貝塚,21666
中洲川端,0
箱崎九大前,7217
呉服町,7961
箱崎宮前,8380
千代県庁口,9059
馬出九大病院前,12154
橋本,8691
梅林,3080
桜坂,3716
賀茂,5702
茶山,4843
野芥,7659
福大前,13633
渡辺通,7608
薬院大通,6064
七隈,9702
薬院,18354
天神南,29102
別府,10956
金山,5893
六本松,11214
次郎丸,5957
美術館図書館前,541
桜水,563
上松川,704
飯坂温泉,1071
医王寺前,616
笹谷,1157
曽根田,761
花水坂,531
平野,756
岩代清水,934
福島,4559
泉,424
田川伊田,0
上金田,142
田川市立病院,177
糒,217
ふれあい生力,178
中泉,79
直方,1413
南直方御殿口,57
あかぢ,45
金田,680
市場,48
藤棚,179
赤池,268
人見,109
下伊田,240
金田,0
田川後藤寺,423
豊前大熊,44
大藪,213
松山,28
糸田,149
田川伊田,848
行橋,734
犀川,271
新豊津,259
油須原,94
勾金,293
上伊田,69
今川河童,71
美夜古泉,122
赤,46
内田,24
源じいの森,40
豊津,53
崎山,38
柿下温泉口,40
東犀川三四郎,42
杉山,0
向ヶ丘,0
植田,0
柳生橋,0
神戸,0
やぐま台,0
小池,0
南栄,3732
老津,0
愛知大学前,0
三河田原,3006
大清水,2925
高師,2868
芦原,0
新豊橋,18228
豊島,0
市役所前,0
東八町,0
運動公園前,0
駅前,0
前畑,0
駅前大通,0
新川,0
赤岩口,0
競輪場前,0
豊橋公園前,0
東田坂上,0
札木,0
東田,0
井原,0
くびき,138
魚沼丘陵,121
大池いこいの森,12
しんざ,137
ほくほく大島,104
美佐島,9
十日町,1418
六日町,1017
まつだい,473
虫川大杉,254
うらがわら,188
犀潟,0
木古内,150
中小国,0
津軽今別,0
緑,0
川湯温泉,0
鱒浦,0
止別,0
桂台,0
五十石,0
網走,0
浜小清水,0
中斜里,0
茅沼,0
美留和,0
塘路,0
清里町,0
藻琴,0
札弦,0
東釧路,0
摩周,90
原生花園,0
遠矢,0
釧路湿原,0
南斜里,0
北浜,0
磯分内,0
知床斜里,236
細岡,0
標茶,310
南弟子屈,0
五稜郭,0
清川口,180
上磯,180
茂辺地,30
七重浜,250
泉沢,10
札苅,10
東久根別,120
釜谷,10
久根別,130
渡島当別,60
東釧路,0
厚岸,294
姉別,0
昆布盛,0
落石,0
帯広,3514
音別,70
十弗,0
門静,0
利別,0
尾幌,0
西庶路,0
庶路,0
白糠,82
古瀬,0
厚内,0
新富士,0
釧路,2192
直別,0
東根室,0
浦幌,132
花咲,0
別当賀,0
新大楽毛,0
稲士別,0
糸魚沢,0
札内,632
上尾幌,0
茶内,0
上厚内,0
武佐,0
厚床,0
初田牛,0
大楽毛,0
豊頃,0
別保,0
池田,508
西和田,0
新吉野,0
尺別,0
幕別,416
浜中,0
根室,218
富良野,0
羽帯,0
島ノ下,0
平岸,0
野花南,0
赤平,200
下金山,0
芽室,670
新得,0
山部,0
上芦別,0
幾寅,0
芦別,218
大成,0
茂尻,0
柏林台,0
東鹿越,0
金山,0
西帯広,0
御影,0
布部,0
落合,0
十勝清水,602
東滝川,0
滝川,0
桑園,0
札比内,0
石狩金沢,0
北海道医療大学,0
下徳富,0
新十津川,0
本中小屋,0
鶴沼,0
篠路,6278
あいの里公園,0
新川,6646
中小屋,0
石狩太美,0
知来乙,0
百合が原,0
豊ヶ岡,0
南下徳富,0
あいの里教育大,7634
浦臼,0
石狩当別,4872
月ヶ岡,0
石狩月形,100
太平,0
八軒,4724
晩生内,0
於札内,0
新琴似,8194
札的,0
拓北,5130
追分,532
志文,0
栗丘,0
三川,0
栗山,0
由仁,0
古山,0
安平,0
栗沢,0
岩見沢,0
白老,1426
鷲別,0
母恋,0
登別,824
洞爺,570
東室蘭,3880
早来,0
豊浦,0
沼ノ端,0
伊達紋別,1136
幌別,1474
崎守,0
輪西,0
遠浅,0
萩野,0
大岸,0
青葉,0
小幌,0
礼文,0
有珠,0
社台,0
糸井,0
長万部,0
御崎,0
竹浦,0
黄金,0
静狩,0
虎杖浜,0
苫小牧,7354
稀府,0
長和,0
北吉原,0
錦岡,0
富浦,0
室蘭,1238
本輪西,0
北舟岡,0
北剣淵,0
北比布,0
東六線,0
雄信内,0
智北,0
北永山,0
美深,130
南美深,0
旭川,0
初野,0
豊清水,0
蘭留,0
糠南,0
南比布,0
智恵文,0
塩狩,0
東風連,0
日進,0
天塩中川,0
歌内,0
永山,1002
和寒,0
天塩川温泉,0
下士別,0
筬島,0
旭川四条,0
問寒別,0
多寄,0
恩根内,0
佐久,0
剣淵,0
比布,0
新旭川,0
士別,632
名寄,802
風連,0
咲来,0
紋穂内,0
瑞穂,0
北星,0
音威子府,56
豊富,0
抜海,0
安牛,0
幌延,88
下沼,0
勇知,0
南幌延,0
上幌延,0
兜沼,0
南稚内,152
稚内,168
徳満,0
新得,500
南清水沢,0
新夕張,106
清水沢,0
鹿ノ谷,0
沼ノ沢,0
十三里,0
占冠,18
滝ノ上,0
夕張,0
トマム,0
南千歳,0
追分,0
川端,0
東追分,0
網走,676
瀬戸瀬,0
西女満別,0
美幌,500
下白滝,0
遠軽,400
生田原,0
愛し野,0
北見,1436
女満別,0
端野,0
相内,0
金華,0
西留辺蘂,0
留辺蘂,0
東相内,0
西北見,0
丸瀬布,0
生野,0
呼人,0
旧白滝,0
安国,0
柏陽,0
緋牛内,0
新旭川,0
東雲,0
上川,312
安足間,0
当麻,0
中愛別,0
上白滝,0
愛別,0
伊香牛,0
東旭川,0
北日ノ出,0
南永山,0
将軍山,0
白滝,0
愛山,0
桜岡,0
白石,0
美々,0
上野幌,5756
北広島,15400
新千歳空港,34192
南千歳,2794
長都,0
恵庭,14668
恵み野,6950
平和,5474
新札幌,29198
サッポロビール庭園,0
島松,3870
千歳,17874
沼ノ端,0
植苗,0
日高東別,0
豊郷,0
荻伏,0
様似,12
新冠,0
絵笛,0
東町,0
蓬栄,0
東静内,0
富川,0
節婦,0
鵡川,0
日高三石,0
大狩部,0
本桐,0
西様似,0
春立,0
汐見,0
静内,336
日高門別,0
鵜苫,0
清畠,0
浦河,8
厚賀,0
日高幌別,0
苫小牧,0
勇払,0
浜田浦,0
浜厚真,0
旭川,10666
妹背牛,0
伊納,0
深川,2198
近文,0
江部乙,0
納内,0
滝川,3260
岩見沢,9588
野幌,13188
銭函,3922
美唄,2736
銀山,0
豊幌,0
小樽,18796
南小樽,3874
倶知安,1074
塩谷,0
比羅夫,0
ニセコ,210
然別,0
蘭越,154
稲穂,0
札幌,198872
小沢,0
高砂,5660
厚別,6624
昆布,0
蘭島,0
砂川,1410
白石,16364
手稲,31320
光珠内,0
峰延,0
奈井江,524
江別,7404
琴似,23384
大麻,14230
小樽築港,5000
余市,1330
星置,12340
ほしみ,0
幌向,2418
苗穂,8466
稲積公園,9514
仁木,0
豊沼,0
札幌,0
森林公園,8346
茶志内,0
発寒中央,8660
朝里,0
上幌向,0
桑園,20964
発寒,9096
長万部,300
五稜郭,1384
鹿部,0
森,556
落部,0
山越,0
池田園,0
流山温泉,0
北豊津,0
二股,0
渡島沼尻,0
石谷,0
銚子口,0
東山,0
野田生,0
石倉,0
仁山,0
黒岩,0
八雲,456
掛澗,0
蕨岱,0
大中山,0
東森,0
山崎,0
熱郛,0
大沼,164
渡島砂原,0
尾白内,0
赤井川,0
駒ヶ岳,0
函館,6190
本石倉,0
姫川,0
鷲ノ巣,0
桂川,0
七飯,1028
黒松内,0
中ノ沢,0
目名,0
新函館北斗,134
国縫,0
桔梗,626
大沼公園,302
美瑛,1024
北美瑛,0
千代ヶ岡,0
西瑞穂,0
中富良野,0
富良野,1316
旭川,0
西神楽,0
美馬牛,0
西中,0
西御料,0
緑が丘,0
鹿討,0
学田,0
神楽岡,0
上富良野,694
西聖和,0
深川,0
秩父別,0
北秩父別,0
北一已,0
石狩沼田,194
恵比島,0
幌糠,0
藤山,0
真布,0
舎熊,0
阿分,0
峠下,0
増毛,0
朱文別,0
礼受,0
箸別,0
信砂,0
留萌,98
瀬越,0
大和田,0
宮津,769
西舞鶴,392
京丹後大宮,146
コウノトリの郷,3
天橋立,457
東雲,16
久美浜,94
四所,20
与謝野,264
栗田,219
丹後神崎,10
峰山,288
夕日ヶ浦木津温泉,124
小天橋,63
豊岡,211
かぶと山,69
網野,211
丹後由良,65
岩滝口,55
牧,13
辛皮,5
喜多,3
大江山口内宮,8
公庄,8
福知山,993
下天津,1
荒河かしの木台,28
二俣,2
大江,73
宮津,0
大江高校前,220
宮村,4
福知山市民病院口,40
城野,2233
片野,4356
旦過,3718
北方,4185
徳力公団前,4502
徳力嵐山口,3109
香春口三萩野,5133
守恒,4865
企救丘,4116
競馬場前,4589
小倉,17883
志井,2344
平和通,6827
長,50
法華口,108
播磨下里,89
播磨横田,52
網引,44
田原,45
北条町,528
谷上,26636
新神戸,0
白井,10025
秋山,7247
大町,1683
小室,3900
印旛日本医大,4412
印西牧の原,13713
東松戸,18539
千葉ニュータウン中央,24587
新鎌ヶ谷,22184
松飛台,5116
西白井,12779
京成高砂,0
北国分,8161
新柴又,4544
矢切,8058
緑地公園,33626
桃山台,39115
千里中央,89895
江坂,0
四十万,253
鶴来,1102
日御子,180
額住宅前,357
西泉,244
野々市,112
馬替,265
新西金沢,1107
井口,269
押野,71
野々市工大前,553
乙丸,435
野町,1712
道法寺,279
小柳,71
曽谷,71
磯部,108
七ツ屋,56
三口,92
蚊爪,361
三ツ屋,871
上諸江,398
北間,68
大河端,62
割出,399
北鉄金沢,4412
粟ヶ崎,37
内灘,2742
六渡寺,98
高岡,1239
米島口アルビス米島店前,264
志貴野中学校前,338
急患医療センター前,89
新吉久,113
坂下町,83
広小路,254
市民病院前,202
吉久,83
新能町,104
荻布,66
片原町,139
旭ケ丘,154
江尻,275
能町口,72
中伏木,55
庄川口,115
越ノ潟,166
新町口,230
六渡寺,0
射水市新湊庁舎前,413
東新湊,84
海王丸,72
中新湊,213
砂田橋,2315
川宮,1240
川村,995
小幡緑地,1060
白沢渓谷,872
金屋,1260
守山,982
ナゴヤドーム前矢田,1386
大曽根,6117
本郷,23994
星ヶ丘,53076
本山,29827
上社,23166
藤が丘,61206
東山公園,15840
一社,29153
今池,45433
亀島,9212
池下,28179
名古屋,377957
八田,13182
千種,50945
中村公園,25348
中村日赤,9330
覚王山,19814
伏見,96176
高畑,21962
本陣,15545
新栄町,29002
栄,230805
岩塚,15318
日比野,17231
六番町,14398
名古屋港,10861
築地口,9457
港区役所,7249
東海通,13622
金山,0
久屋大通,50483
市役所,42204
平安通,0
栄,0
大曽根,38384
志賀本通,12645
矢場町,63800
上前津,46309
東別院,14432
黒川,28162
名城公園,11046
金山,157456
赤池,19553
いりなか,14039
八事,36456
原,19781
塩釜口,25237
植田,17630
平針,16457
浅間町,9695
鶴舞,27921
丸の内,38986
浄心,14367
川名,11045
大須観音,18497
上小田井,18744
御器所,23266
庄内通,14137
庄内緑地公園,8535
伏見,0
荒畑,8683
上前津,0
砂田橋,14763
茶屋ヶ坂,13892
八事日赤,14686
本山,0
総合リハビリセンター,6385
八事,0
自由ヶ丘,14127
名古屋大学,21696
新瑞橋,26890
ナゴヤドーム前矢田,22802
西高蔵,6568
神宮西,8668
金山,0
伝馬町,14477
瑞穂運動場東,9940
堀田,14843
妙音通,3876
大曽根,0
野並,13590
車道,14220
瑞穂区役所,15421
桜山,24550
吹上,14461
瑞穂運動場西,7184
名古屋,0
久屋大通,0
今池,0
高岳,16953
桜本町,7707
丸の内,0
中村区役所,11623
国際センター,12491
鶴里,5875
新瑞橋,0
御器所,0
平安通,11908
上飯田,5246
江吉良,0
新羽島,0
太田川,0
高横須賀,0
南加木屋,0
富貴,0
坂部,0
成岩,0
巽ヶ丘,0
青山,0
阿久比,0
知多半田,0
植大,0
住吉町,0
半田口,0
知多武豊,0
八幡新田,0
河和口,0
上ゲ,0
河和,0
白沢,0
三柿野,0
市民公園前,0
苧ヶ瀬,0
羽場,0
細畑,0
各務原市役所前,0
新加納,0
新那加,0
手力,0
名電各務原,0
切通,0
二十軒,0
鵜沼宿,0
新鵜沼,0
高田橋,0
名鉄岐阜,0
田神,0
六軒,0
吉良吉田,0
西浦,0
三河鹿島,0
形原,0
蒲郡,0
東幡豆,0
三河鳥羽,0
蒲郡競艇場前,0
西幡豆,0
こどもの国,0
常滑,0
りんくう常滑,0
中部国際空港,0
犬山,0
新鵜沼,0
布袋,0
扶桑,0
石仏,0
江南,0
犬山遊園,0
犬山口,0
岩倉,0
柏森,0
木津用水,0
上小田井,0
下小田井,0
大山寺,0
徳重・名古屋芸大,0
西春,0
中小田井,0
御嵩口,0
明智,0
西可児,0
新可児,0
御嵩,0
富岡前,0
顔戸,0
日本ライン今渡,0
可児川,0
善師野,0
犬山,0
梅坪,0
若林,0
三河知立,0
越戸,0
豊田市,0
竹村,0
刈谷市,0
平戸橋,0
土橋,0
重原,0
刈谷,0
猿投,0
三河八橋,0
上挙母,0
知立,0
吉浜,0
碧南中央,0
碧南,0
北新川,0
高浜港,0
新川町,0
小垣江,0
三河高浜,0
犬山,0
田県神社前,0
間内,0
羽黒,0
小牧,0
味岡,0
小牧口,0
楽田,0
上飯田,0
味美,0
味鋺,0
牛山,0
春日井,0
大江,0
太田川,0
朝倉,0
豊田本町,0
尾張横須賀,0
新日鉄前,0
柴田,0
神宮前,0
長浦,0
道徳,0
大同町,0
名和,0
聚楽園,0
寺本,0
古見,0
蒲池,0
日長,0
多屋,0
西ノ口,0
榎戸,0
大野町,0
新舞子,0
常滑,0
新瀬戸,0
守山自衛隊前,0
喜多山,0
水野,0
尾張旭,0
三郷,0
小幡,0
旭前,0
瓢箪山,0
瀬戸市役所前,0
印場,0
尾張瀬戸,0
大森・金城学院前,0
東大手,0
大曽根,0
矢田,0
尼ヶ坂,0
森下,0
清水,0
栄町,0
新安城,0
西尾口,0
桜井,0
上横須賀,0
堀内公園,0
北安城,0
福地,0
桜町前,0
吉良吉田,0
南安城,0
碧海古井,0
西尾,0
米津,0
美浜緑苑,0
知多奥田,0
上野間,0
野間,0
内海,0
富貴,0
大江,0
東名古屋港,0
江吉良,0
笠松,0
羽島市役所前,0
南宿,0
須賀,0
西笠松,0
柳津,0
竹鼻,0
不破一色,0
甚目寺,0
須ヶ口,0
津島,0
藤浪,0
木田,0
青塚,0
勝幡,0
七宝,0
観音寺,0
萩原,0
二子,0
奥町,0
開明,0
苅安賀,0
西一宮,0
名鉄一宮,0
玉ノ井,0
弥富,0
日比野,0
山崎,0
玉野,0
六輪,0
上丸渕,0
町方,0
佐屋,0
渕高,0
五ノ三,0
森上,0
津島,0
丸渕,0
豊川稲荷,0
諏訪町,0
八幡,0
国府,0
稲荷口,0
黒笹,0
米野木,0
梅坪,0
上豊田,0
三好ヶ丘,0
赤池,0
日進,0
浄水,0
知立,0
新安城,0
牛田,0
左京山,0
豊明,0
有松,0
中京競馬場前,0
一ツ木,0
富士松,0
前後,0
名鉄一宮,0
茶所,0
黒田,0
名鉄岐阜,0
木曽川堤,0
島氏永,0
加納,0
笠松,0
妙興寺,0
岐南,0
今伊勢,0
石刀,0
新木曽川,0
須ヶ口,0
神宮前,0
西枇杷島,0
呼続,0
本笠寺,0
新清洲,0
鳴海,0
新川橋,0
東枇杷島,0
山王,0
堀田,0
栄生,0
二ツ杁,0
名鉄名古屋,0
金山,0
本星崎,0
丸ノ内,0
桜,0
大里,0
奥田,0
国府宮,0
豊橋,0
男川,0
名電山中,0
東岡崎,0
伊奈,0
名電長沢,0
御油,0
岡崎公園前,0
美合,0
本宿,0
藤川,0
宇頭,0
矢作橋,0
小田渕,0
名電赤坂,0
国府,0
名古屋,36200
荒子,4600
中島,5600
名古屋競馬場前,6700
南荒子,2900
稲永,5200
野跡,2000
荒子川公園,6300
金城ふ頭,8500
ささしまライブ,5400
小本,2800
東野,43
明智,307
花白温泉,22
岩村,202
山岡,138
野志,8
恵那,769
飯沼,24
飯羽間,53
阿木,389
中三依,26
川治温泉,57
男鹿高原,2
会津高原尾瀬口,524
川治湯元,137
上三依塩原,37
新藤原,1009
龍王峡,111
湯西川温泉,205
西滝沢,63
矢島,311
久保田,13
吉沢,33
子吉,16
羽後本荘,293
前郷,161
鮎川,44
黒沢,12
曲沢,1
川辺,53
薬師堂,88
黒部平,3288
立山,3662
黒部湖,3288
美女平,3662
室堂,3145
大観峰,3145
六甲山上,660
六甲ケーブル下,778
甘露寺前,613
西山口,290
交通センター前,238
日前宮,730
伊太祁曽,808
岡崎前,1002
山東,74
竈山,529
吉礼,446
貴志,1397
神前,628
田中口,173
和歌山,4742
大池遊園,212
掛川,0
新鎌ヶ谷,40389
押上,120785
白金台,18193
目黒,0
桐生球場前,157
北内,190
太子堂,7354
東北福祉大前,6866
平田,3040
野田新町,0
さくら夙川,16336
美田園,1260
仙台空港,5259
杜せきのした,3220
名取,0
彩都西,9567
豊川,3223
新森古市,7571
今里,0
井高野,7131
瑞光四丁目,9670
だいどう豊里,9815
太子橋今市,0
清水,5815
関目成育,6864
蒲生四丁目,0
鴫野,9661
緑橋,0
なにわ橋,2271
渡辺橋,8322
大江橋,4790
中之島,8667
ドーム前,9547
九条,13383
西九条,35936
桜川,5548
国際会議場前,225
大手モール,271
グランドプラザ前,628
九州鉄道記念館,377
出光美術館,49
ノーフォーク広場,19
関門海峡めかり,356
渋谷,0
明治神宮前,0
新宿三丁目,0
東新宿,41695
北参道,23969
西早稲田,38739
雑司が谷,18381
太秦天神川,16608
西大路御池,11920
日吉,82039
日吉本町,16102
高田,15565
東山田,10543
北山田,28125
センター北,0
センター南,0
川和町,8348
中山,30341
見沼代親水公園,13013
舎人,8173
舎人公園,4496
西新井大師西,11701
江北,10177
高野,5862
足立小台,3938
谷在家,9892
扇大橋,9565
西日暮里,29150
赤土小学校前,5016
熊野前,9532
日暮里,51496
新加美,4453
JR長瀬,6628
JR俊徳道,8147
JR河内永和,12844
高井田中央,10430
南大高,0
千曲,993
広木,0
ししぶ,0
久留米高校前,0
西大宮,18374
西府,20556
桂川,29854
城見ヶ丘,33
南桜井,0
嵐電天神川,4655
梶栗郷台地,729
須磨海浜公園,13338
はりま勝原,10378
西川原,7438
和木,2021
島本,13157
婦中鵜坂,407
歓遊舎ひこさん,0
小村神社前,148
越谷レイクタウン,51060
スクリーン,675
末広町,163
四季の郷,32
八ツ島,431
日華化学前,296
東中央町,169
都筑ふれあいの丘,21076
勝田,1239
日工前,33
金上,132
中根,15
那珂湊,676
殿山,168
平磯,214
磯崎,123
阿字ヶ浦,79
米子空港,344
極楽,78
大森,33
ひこね芹川,206
武蔵小杉,0
スポーツ公園,35
摂津市,11506
新宮中央,0
紫,5977
神村学園前,0
成田湯川,1431
山口団地,19
新鳥栖,0
筑後船小屋,0
鳴子北,9998
相生山,8135
神沢,6294
徳重,19334
七戸十和田,1526
新青森,0
熊本,0
新玉名,0
新大牟田,0
筑後船小屋,0
久留米,0
新鳥栖,0
博多,0
桑名,0
播磨,443
下深谷,1029
下野代,425
多度,957
美濃松山,763
石津,413
美濃山崎,141
駒野,880
美濃津屋,325
養老,646
美濃高田,892
烏江,900
大外羽,722
友江,403
美濃青柳,491
西大垣,334
大垣,7687
室,625
北大垣,379
東赤坂,398
広神戸,933
北神戸,590
池野,842
北池野,515
美濃本郷,568
揖斐,1478
雲泉寺,259
乙原,259
伊賀神戸,2734
比土,19
上林,35
丸山,50
依那古,95
市部,207
猪田道,76
桑町,470
茅町,752
広小路,158
上野市,1828
西大手,169
新居,117
伊賀上野,479
丸の内,0
西町,0
羽田空港国際線ターミナル,26036
羽田空港国際線ビル,10021
ゆめみ野,1646
泰澄の里,60
清明,90
富合,0
成田空港,0
空港第2ビル,0
伊賀神戸,4671
印旛日本医大,0
千葉ニュータウン中央,0
新鎌ヶ谷,0
東松戸,0
京成高砂,0
体験坑道,108
青函トンネル記念館,108
東神奈川,0
小牧原,0
ほうらい丘,0
もたて山,0
吉川美南,8324
相見,0
南阿蘇白川水源,1
和歌山大学前,8878
粟生,2763
粟生,1736
粟生,0
新庄田中,137
中町（西町北）,641
田んぼアート,30
新相ノ木,126
西山天王山,11508
綾川,1331
碁石海岸口,0
筒井,1479
高田の鉄橋,64
奇跡の一本松,0
佐野のわたし,102
木古内,0
妙高高原,0
長野,41292
直江津,0
市振,0
倶利伽羅,0
女川,412
石津北,341
飯山,0
上越妙高,4074
上越妙高,0
糸魚川,1071
黒部宇奈月温泉,1804
富山,16242
新高岡,4089
金沢,0
新黒部,368
天童南,0
新高岡,4089
新白島,22088
富山駅,5093
森町病院前,81
陽羽里,24
新白島,12328
東名,0
野蒜,192
北森,0
七百,0
ひがし野団地,0
工業高校前,0
北里大学前,0
三農校前,0
柳沢,0
三沢,0
十和田市,0
古里,0
大曲,0
高清水,0
屋代,0
象山口,0
岩野,0
雨宮,0
綿内,0
信濃川田,0
若穂,0
東屋代,0
金井山,0
大室,0
須坂,0
井上,0
松代,0
茂市,0
岩手和井内,0
岩手刈屋,0
中里,0
岩泉,0
押角,0
岩手大川,0
浅内,0
二升石,0
八ツ森,0
西仙台ハイランド,0
田子倉,0
柿ノ木,0
竜飛海底,0
吉岡海底,0
知内,0
吉堀,0
神明,0
江差,0
桂岡,0
上ノ国,0
中須田,0
湯ノ岱,0
宮越,0
渡島鶴岡,0
ベイサイドアリーナ,0
高田病院,0
長部,0
高田高校前,0
金沢,0
大阪難波,168492
石巻あゆみ野,0
小田栄,0
東姫路,2168
摩耶,9613
西熊本,0
奥津軽いまべつ,66
木古内,134
新函館北斗,1266
新青森,0
天満橋,0
まつもと町屋,208
大船渡魚市場前,0
八木山動物公園,10884
青葉山,7692
川内,6714
国際センター,6778
青葉通一番町,13500
大町西公園,4424
仙台,0
宮城野通,5812
連坊,6712
薬師堂,10450
卸町,7328
六丁の目,5794
荒井,5468
狸小路,3458
狸小路,0
プレイピア白浜,0
寺家,2464
河戸帆待川,1979
あき亀山,1108
十府ヶ浦海岸,9
四十九,0
JR総持寺,9974
衣摺加美北,2697
高岡やぶなみ,96
郡山富田,0
ソシオ流通センター,689
東武ワールドスクウェア,0
撮影所前,607